,puuid,summoner_name
0,t0sKhAPAUcRuPW9A_gIZw_BAanp9nwNNasj8OI9LtT-WwtaL3cWQG1ofkeeHysAMeD39PeRstfCvqg,Δ Desperate
1,tQW03KY3EiaFeNRxf_jGkur_9JCNPTQleq9YizxhzMPDhqatvAtVHGbYsQkw-J32mBiiOlxzPlP0Uw,Graaland
2,XXpYzb6TNH3GYwSu5j2asFryxsxjeoPEuksJc9kwapZUkpS-dcsHBOZygmD4l1MNwdbRvizVjtmJ9g,i want be best
3,e5EfkZKRbASb7ccr7lw08U5qdoEU27Shd_srYxDRMy46VSthQvH31WA7KEaBtS64PuBGO3Ni-9aLWA,7171771717171771
4,mIZXOAz4h3djNf2QMnxBjXjWAUhMX3tlhREAyiw_Q7nl3RmZabuHCR-C2npSQokHcg_McIcOXNCwAA,Paresz14
5,37COc6ZYDzIJG6r28NL_NSEBrQGn8kbqn8QZ_Hx9sYezeTWDvBYm9LOYy5qlQmhyHezLgVxfDPfXDQ,Adelean
6,8SSAy-pUaE-s30vj0VeYDmnTw7QUOjR4AdV9wwiUAoRaXmwzYHoESCpf0Dafi-7jzIm5vVc4_YL7sw,Jesus Wafflecat
7,NlXZJsK3dr4L7j_YBeEmVpTCCl4P_-ZZKENXos80y9SpKL4tOCdKUEL4GQ6AO2-Lgc1NnrRpDCwzbQ,homemadescript
8,Wh5h6q0qJGOwJFnpwXzkwIbleHko1cMU9hnSSRUeLlhkco6vN1VRl-jfejB4JpUTp5qsgaEyWFX7ww,stefanko
9,brbTbHhC-m9Kdm_geWbsrn7S9b0abmyRCgteG6-6ydKiUORX0IzllHbT2aRx81b-CM7vMPnnuJbzdg,vaggut
10,pO3MOQmE61cRtC3Z7qIuHQmMspa25Z7x8sYUQb8CmBgBJP1z5gtXkwSgOJo3nmiGynm9EFWxJMv7Gw,made not borN
11,Oj_TRuDzVxMf9gM1t0zyKeEHv5Q1gKzaMTzpXuencht8QuNAP4zn7mmUlP5y-wJ4bHGclTIcggsj-w,KY5EK4
12,_HxohK0L-TGVuiZ_ZZx_uRHrym1boJVbMACk3_Gmoq3s4KdTbylFE3Vpd1B1n8nOED-Yr73TFW2hmA,Boots of Speed
13,d4A0YiMh0YPoWvcCO8YE8vTUIJBiCOIV2IfxQVVPoh9Pfd3eOMvkpGGteEkQifED34z0_Ckfx0vHVg,hermione cringer
14,syiPjdXZnctayP5hRo1VTak3fczogvFgCouw6Vk6LII21YOg3Mi_FO1tBpHVwx1NPJiZfPNNVv2Okg,sxtxt supp acc
15,VPOG-eJQwMcZdCS7KSBZZFZvAUSjjKrmjMZN4VF1VqEtCEADhFxg51yxngYe9CbQobb2QfAyXFoTfg,EZDOGS
16,EJBEJyQOHvjL5pg3-cIS-JvVTELJH-Zcn4mcKfEmPotOAzY-Ycs2H0p2mzielfklqZPDByOz_vhF6Q,zøt1k
17,EENgG2qN3KH1ngLqrMYtLu4B0_dc1KNABHGkyfPQ5RRSOW-JE129TtXv2OZVva6OrIXWpjzJgZCq6Q,Aggyá kétezret
18,4n_XTUWsh56di0pcApmsvGX75C-VOz1kbKXU05J8Lhjk1f9YQu_Wpllu1URcKNh5V5sIMLoImxyLOA,KY5EK1
19,RocMbsfGMv5K7lwqLlqqeR6K4x6rRMENWYE8Vrt0liIwTJY_vMcdB8AXg4icUNxzCaojruGQ81Rp2Q,Geobsell
20,mzZGaA0Pfvm2nNB55G7-0fAs4bqrZE_P099libslVHvbLOuPi799Qau3sHdWkuFYWvLk0qKaC4Newg,egirl lover69
21,8q9ZjMm4GZwh-oWwh7c31UYmh5Wal-ZOblQllxIHK25347Ls92SIEpW2ieXUFrD5dHqzaoSrquzcxw,Trap40
22,X8kdcS-5a70OZJ2gpQyEtCiAWC40WckW6itQYh_yMrVB3dl55RRwIGboRF7HRL8rrsYmOXlTJ_7Ufg,FLYING GEORGE 69
